No edges:  4162
I chose: 9
I chose: 5
I chose: 18
I chose: 24
I chose: 16
I chose: 22
I chose: 19
I chose: 22
I chose: 12
I chose: 10
I chose: 19
I chose: 17
I chose: 11
I chose: 11
I chose: 1
I chose: 1
I chose: 12
I chose: 17
I chose: 11
I chose: 11
I chose: 6
I chose: 8
I chose: 7
I chose: 7
I chose: 5
I chose: 9
I chose: 10
I chose: 10
I chose: 11
I chose: 5
I chose: 7
I chose: 0
I chose: 22
I chose: 1
I chose: 14
I chose: 24
I chose: 11
I chose: 20
I chose: 16
I chose: 15
I chose: 22
I chose: 19
I chose: 6
I chose: 3
I chose: 4
I chose: 13
I chose: 0
I chose: 9
I chose: 14
I chose: 19
I chose: 21
I chose: 6
I chose: 18
I chose: 7
I chose: 9
I chose: 22
I chose: 3
I chose: 12
I chose: 5
I chose: 13
I chose: 5
I chose: 5
I chose: 21
I chose: 20
I chose: 7
I chose: 12
I chose: 19
I chose: 17
I chose: 4
I chose: 17
I chose: 0
I chose: 11
I chose: 20
I chose: 14
I chose: 1
I chose: 20
I chose: 14
I chose: 7
I chose: 1
I chose: 5
I chose: 9
I chose: 23
I chose: 4
I chose: 23
I chose: 19
I chose: 15
I chose: 20
I chose: 7
I chose: 20
I chose: 24
I chose: 17
I chose: 3
I chose: 19
I chose: 14
I chose: 4
I chose: 21
I chose: 10
I chose: 10
I chose: 0
I chose: 16
I chose: 15
I chose: 11
I chose: 4
I chose: 21
I chose: 6
I chose: 21
I chose: 19
I chose: 5
I chose: 9
I chose: 16
I chose: 14
I chose: 21
I chose: 21
I chose: 0
I chose: 9
I chose: 7
I chose: 9
I chose: 16
I chose: 1
I chose: 19
I chose: 1
I chose: 0
I chose: 7
I chose: 23
I chose: 2
I chose: 23
I chose: 22
I chose: 4
I chose: 14
I chose: 24
I chose: 24
I chose: 16
I chose: 20
I chose: 13
I chose: 22
I chose: 17
I chose: 17
I chose: 15
I chose: 17
I chose: 15
I chose: 11
I chose: 23
I chose: 7
I chose: 23
I chose: 20
I chose: 2
I chose: 23
I chose: 0
I chose: 11
I chose: 17
I chose: 24
I chose: 4
I chose: 1
I chose: 10
I chose: 14
I chose: 21
I chose: 21
I chose: 19
I chose: 17
I chose: 7
I chose: 21
I chose: 20
I chose: 18
I chose: 14
I chose: 3
I chose: 2
I chose: 20
I chose: 22
I chose: 8
I chose: 9
I chose: 8
I chose: 19
I chose: 15
I chose: 12
I chose: 15
I chose: 23
I chose: 3
I chose: 13
I chose: 23
I chose: 7
I chose: 20
I chose: 22
I chose: 11
I chose: 14
I chose: 5
I chose: 13
I chose: 8
I chose: 5
I chose: 7
I chose: 13
I chose: 21
I chose: 16
I chose: 22
I chose: 8
I chose: 3
I chose: 4
I chose: 22
I chose: 15
I chose: 3
I chose: 13
I chose: 5
I chose: 3
I chose: 21
I chose: 21
I chose: 8
I chose: 19
I chose: 16
I chose: 3
I chose: 6
I chose: 15
I chose: 5
I chose: 9
I chose: 21
I chose: 20
I chose: 6
I chose: 14
I chose: 1
I chose: 11
I chose: 11
I chose: 8
I chose: 13
I chose: 18
I chose: 20
I chose: 23
I chose: 23
I chose: 4
I chose: 8
I chose: 24
I chose: 20
I chose: 8
I chose: 17
I chose: 14
I chose: 12
I chose: 13
I chose: 19
I chose: 10
I chose: 21
I chose: 3
I chose: 11
I chose: 14
I chose: 18
I chose: 2
I chose: 19
I chose: 7
I chose: 18
I chose: 21
I chose: 10
I chose: 6
I chose: 3
I chose: 22
I chose: 9
I chose: 7
I chose: 22
I chose: 5
I chose: 2
I chose: 16
I chose: 12
I chose: 0
I chose: 3
I chose: 12
I chose: 19
I chose: 4
I chose: 18
I chose: 11
I chose: 6
I chose: 3
I chose: 12
I chose: 9
I chose: 9
I chose: 23
I chose: 18
I chose: 4
I chose: 23
I chose: 19
I chose: 11
I chose: 16
I chose: 4
I chose: 9
I chose: 0
I chose: 7
I chose: 5
I chose: 13
I chose: 5
I chose: 4
I chose: 1
I chose: 0
I chose: 20
I chose: 16
I chose: 18
I chose: 24
I chose: 10
I chose: 13
I chose: 8
I chose: 7
I chose: 5
I chose: 4
I chose: 15
I chose: 11
I chose: 6
I chose: 5
I chose: 10
I chose: 16
I chose: 14
I chose: 4
I chose: 13
I chose: 14
I chose: 18
I chose: 20
I chose: 22
I chose: 0
I chose: 20
I chose: 18
I chose: 14
I chose: 18
I chose: 4
I chose: 8
I chose: 20
I chose: 4
I chose: 23
I chose: 7
I chose: 7
I chose: 18
I chose: 15
I chose: 19
I chose: 20
I chose: 8
I chose: 14
I chose: 4
I chose: 17
I chose: 2
I chose: 16
I chose: 2
I chose: 13
I chose: 1
I chose: 1
I chose: 24
I chose: 2
I chose: 9
I chose: 11
I chose: 0
I chose: 11
I chose: 23
I chose: 5
I chose: 17
I chose: 24
I chose: 14
I chose: 15
I chose: 20
I chose: 12
I chose: 20
I chose: 14
I chose: 10
I chose: 6
I chose: 8
I chose: 21
I chose: 3
I chose: 5
I chose: 7
I chose: 7
I chose: 9
I chose: 21
I chose: 16
I chose: 21
I chose: 3
I chose: 22
I chose: 7
I chose: 12
I chose: 7
I chose: 4
I chose: 23
I chose: 18
I chose: 0
I chose: 19
I chose: 18
I chose: 18
I chose: 18
I chose: 16
I chose: 8
I chose: 23
I chose: 2
I chose: 23
I chose: 4
I chose: 19
I chose: 23
I chose: 17
I chose: 18
I chose: 18
I chose: 21
I chose: 0
I chose: 6
I chose: 12
I chose: 17
I chose: 18
I chose: 21
I chose: 0
I chose: 10
I chose: 2
I chose: 24
I chose: 20
I chose: 1
I chose: 14
I chose: 0
I chose: 15
I chose: 16
I chose: 23
I chose: 16
I chose: 18
I chose: 19
I chose: 6
I chose: 14
I chose: 17
I chose: 12
I chose: 14
I chose: 6
I chose: 24
I chose: 22
I chose: 24
I chose: 19
I chose: 3
I chose: 6
I chose: 6
I chose: 5
I chose: 13
I chose: 9
I chose: 1
I chose: 3
I chose: 18
I chose: 0
I chose: 15
I chose: 18
I chose: 12
I chose: 11
I chose: 14
I chose: 11
I chose: 5
I chose: 1
I chose: 20
I chose: 5
I chose: 18
I chose: 3
I chose: 11
I chose: 0
I chose: 21
I chose: 23
I chose: 15
I chose: 3
I chose: 23
I chose: 11
I chose: 2
I chose: 17
I chose: 9
I chose: 4
I chose: 23
I chose: 3
I chose: 2
I chose: 23
I chose: 20
I chose: 6
I chose: 15
I chose: 3
I chose: 12
I chose: 13
I chose: 15
I chose: 9
I chose: 0
I chose: 19
I chose: 22
I chose: 3
I chose: 22
I chose: 2
I chose: 13
I chose: 19
I chose: 23
I chose: 22
I chose: 16
I chose: 20
I chose: 9
I chose: 19
I chose: 8
I chose: 15
I chose: 0
I chose: 2
I chose: 18
I chose: 23
I chose: 10
I chose: 9
I chose: 9
I chose: 1
I chose: 14
I chose: 8
I chose: 2
I chose: 3
I chose: 22
I chose: 20
I chose: 16
I chose: 1
I chose: 22
I chose: 9
I chose: 1
I chose: 13
I chose: 5
I chose: 22
I chose: 6
I chose: 14
I chose: 13
I chose: 1
I chose: 9
I chose: 10
I chose: 17
I chose: 2
I chose: 4
I chose: 11
I chose: 20
I chose: 14
I chose: 1
I chose: 20
I chose: 9
I chose: 14
I chose: 14
I chose: 6
I chose: 20
I chose: 15
I chose: 18
I chose: 18
I chose: 3
I chose: 16
I chose: 9
I chose: 0
I chose: 13
I chose: 22
I chose: 23
I chose: 15
I chose: 20
I chose: 1
I chose: 8
I chose: 5
I chose: 4
I chose: 3
I chose: 13
I chose: 10
I chose: 6
I chose: 11
I chose: 1
I chose: 11
I chose: 10
I chose: 4
I chose: 2
I chose: 22
I chose: 23
I chose: 18
I chose: 11
I chose: 1
I chose: 24
I chose: 21
I chose: 11
I chose: 20
I chose: 11
I chose: 17
I chose: 9
I chose: 0
I chose: 1
I chose: 5
I chose: 5
I chose: 2
I chose: 18
I chose: 15
I chose: 24
I chose: 22
I chose: 15
I chose: 18
I chose: 19
I chose: 1
I chose: 6
I chose: 8
I chose: 14
I chose: 13
I chose: 14
I chose: 4
I chose: 8
I chose: 4
I chose: 6
I chose: 18
I chose: 15
I chose: 21
I chose: 14
I chose: 9
I chose: 0
I chose: 16
I chose: 18
I chose: 10
I chose: 21
I chose: 17
I chose: 0
I chose: 2
I chose: 13
I chose: 6
I chose: 20
I chose: 3
I chose: 10
I chose: 6
I chose: 3
I chose: 0
I chose: 14
I chose: 6
I chose: 2
I chose: 21
I chose: 17
I chose: 9
I chose: 12
I chose: 15
I chose: 15
I chose: 6
I chose: 12
I chose: 17
I chose: 6
I chose: 11
I chose: 18
I chose: 23
I chose: 9
I chose: 7
I chose: 24
I chose: 20
I chose: 3
I chose: 9
I chose: 9
I chose: 15
I chose: 19
I chose: 23
I chose: 13
I chose: 10
I chose: 18
I chose: 11
I chose: 0
I chose: 13
I chose: 16
I chose: 0
I chose: 1
I chose: 24
I chose: 14
I chose: 23
I chose: 6
I chose: 13
I chose: 17
I chose: 11
I chose: 20
I chose: 20
I chose: 4
I chose: 11
I chose: 23
I chose: 8
I chose: 9
I chose: 18
I chose: 3
I chose: 21
I chose: 10
I chose: 15
I chose: 23
I chose: 19
I chose: 7
I chose: 8
I chose: 7
I chose: 7
I chose: 2
I chose: 17
I chose: 21
I chose: 8
I chose: 21
I chose: 15
I chose: 23
I chose: 13
I chose: 9
I chose: 0
I chose: 15
I chose: 18
I chose: 4
I chose: 18
I chose: 12
I chose: 12
I chose: 11
I chose: 9
I chose: 17
I chose: 22
I chose: 24
I chose: 8
I chose: 0
I chose: 20
I chose: 2
I chose: 1
I chose: 17
I chose: 10
I chose: 23
I chose: 4
I chose: 17
I chose: 20
I chose: 24
I chose: 15
I chose: 6
I chose: 12
I chose: 17
I chose: 13
I chose: 21
I chose: 19
I chose: 13
I chose: 5
I chose: 5
I chose: 14
I chose: 14
I chose: 1
I chose: 8
I chose: 0
I chose: 14
I chose: 15
I chose: 7
I chose: 6
I chose: 23
I chose: 18
I chose: 9
I chose: 0
I chose: 6
I chose: 24
I chose: 16
I chose: 1
I chose: 23
I chose: 9
I chose: 15
I chose: 17
I chose: 23
I chose: 19
I chose: 23
I chose: 6
I chose: 12
I chose: 7
I chose: 4
I chose: 2
I chose: 22
I chose: 9
I chose: 12
I chose: 13
I chose: 20
I chose: 7
I chose: 6
I chose: 19
I chose: 0
I chose: 13
I chose: 16
I chose: 8
I chose: 9
I chose: 23
I chose: 17
I chose: 1
I chose: 12
I chose: 4
I chose: 24
I chose: 5
I chose: 19
I chose: 6
I chose: 8
I chose: 0
I chose: 16
I chose: 12
I chose: 24
I chose: 20
I chose: 13
I chose: 13
I chose: 1
I chose: 18
I chose: 15
I chose: 18
I chose: 23
I chose: 15
I chose: 20
I chose: 19
I chose: 3
I chose: 13
I chose: 21
I chose: 12
I chose: 8
I chose: 5
I chose: 20
I chose: 0
I chose: 15
I chose: 23
I chose: 12
I chose: 18
I chose: 4
I chose: 14
I chose: 21
I chose: 1
I chose: 14
I chose: 13
I chose: 3
I chose: 4
I chose: 8
I chose: 23
I chose: 8
I chose: 2
I chose: 6
I chose: 22
I chose: 21
I chose: 7
I chose: 6
I chose: 16
I chose: 1
I chose: 7
I chose: 4
I chose: 24
I chose: 3
I chose: 15
I chose: 23
I chose: 21
I chose: 8
I chose: 19
I chose: 17
I chose: 1
I chose: 22
I chose: 0
I chose: 15
I chose: 11
I chose: 17
I chose: 23
I chose: 4
I chose: 20
I chose: 11
I chose: 6
I chose: 0
I chose: 20
I chose: 8
I chose: 20
I chose: 14
I chose: 18
I chose: 23
I chose: 9
I chose: 15
I chose: 2
I chose: 1
I chose: 0
I chose: 14
I chose: 8
I chose: 8
I chose: 1
I chose: 1
I chose: 14
I chose: 21
I chose: 23
I chose: 18
I chose: 12
I chose: 1
I chose: 23
I chose: 9
I chose: 24
I chose: 22
I chose: 2
I chose: 10
I chose: 1
I chose: 21
I chose: 12
I chose: 12
I chose: 2
I chose: 10
I chose: 11
I chose: 18
I chose: 23
I chose: 14
I chose: 14
I chose: 2
I chose: 17
I chose: 0
I chose: 24
I chose: 17
I chose: 3
I chose: 8
I chose: 11
I chose: 7
I chose: 6
I chose: 9
I chose: 4
I chose: 24
I chose: 14
I chose: 15
I chose: 18
I chose: 11
I chose: 7
I chose: 11
I chose: 14
I chose: 11
I chose: 22
I chose: 4
I chose: 23
I chose: 1
I chose: 18
I chose: 15
I chose: 24
I chose: 23
I chose: 13
I chose: 21
I chose: 13
I chose: 16
I chose: 7
I chose: 1
I chose: 12
I chose: 20
I chose: 21
I chose: 22
I chose: 12
I chose: 16
I chose: 24
I chose: 20
I chose: 12
I chose: 3
I chose: 21
I chose: 0
I chose: 16
I chose: 24
I chose: 6
I chose: 9
I chose: 5
I chose: 16
I chose: 22
I chose: 22
I chose: 6
I chose: 7
I chose: 21
I chose: 17
I chose: 7
I chose: 13
I chose: 15
I chose: 16
I chose: 20
I chose: 16
I chose: 2
I chose: 1
I chose: 9
I chose: 17
I chose: 10
I chose: 12
I chose: 12
I chose: 6
I chose: 12
I chose: 4
I chose: 1
I chose: 22
I chose: 6
I chose: 3
I chose: 11
I chose: 23
I chose: 8
I chose: 0
I chose: 14
I chose: 20
I chose: 20
I chose: 18
I chose: 8
I chose: 10
I chose: 19
I chose: 10
I chose: 11
I chose: 12
I chose: 19
I chose: 7
I chose: 2
I chose: 12
I chose: 7
I chose: 20
I chose: 8
I chose: 2
I chose: 6
I chose: 10
I chose: 1
I chose: 9
I chose: 5
I chose: 10
I chose: 5
I chose: 3
I chose: 16
I chose: 5
I chose: 0
I chose: 16
I chose: 19
I chose: 18
I chose: 9
I chose: 19
I chose: 23
I chose: 23
I chose: 18
I chose: 7
I chose: 13
I chose: 12
I chose: 1
I chose: 7
I chose: 15
I chose: 15
I chose: 20
I chose: 14
I chose: 0
I chose: 14
I chose: 12
I chose: 24
I chose: 19
I chose: 20
I chose: 0
I chose: 12
I chose: 4
I chose: 17
I chose: 7
I chose: 12
I chose: 23
I chose: 9
I chose: 19
I chose: 11
I chose: 24
I chose: 20
I chose: 1
I chose: 6
I chose: 6
I chose: 19
I chose: 15
I chose: 8
I chose: 17
I chose: 4
I chose: 5
I chose: 0
I chose: 14
I chose: 18
I chose: 10
I chose: 7
I chose: 23
I chose: 18
I chose: 18
I chose: 20
I chose: 16
I chose: 5
I chose: 19
I chose: 16
I chose: 7
I chose: 4
I chose: 1
I chose: 6
I chose: 14
I chose: 22
I chose: 4
I chose: 13
I chose: 8
I chose: 13
I chose: 20
I chose: 14
I chose: 2
I chose: 11
I chose: 13
I chose: 16
I chose: 7
I chose: 19
I chose: 2
I chose: 18
I chose: 12
I chose: 19
I chose: 5
I chose: 16
I chose: 16
I chose: 23
I chose: 14
I chose: 24
I chose: 5
I chose: 3
I chose: 16
I chose: 11
I chose: 13
I chose: 23
I chose: 15
I chose: 9
I chose: 14
I chose: 10
I chose: 13
I chose: 23
I chose: 19
I chose: 13
I chose: 5
I chose: 24
I chose: 13
I chose: 14
I chose: 24
I chose: 3
I chose: 6
I chose: 8
I chose: 17
I chose: 15
I chose: 7
I chose: 10
I chose: 20
I chose: 10
I chose: 21
I chose: 4
I chose: 7
I chose: 20
I chose: 1
I chose: 0
I chose: 3
I chose: 3
I chose: 11
I chose: 14
I chose: 19
I chose: 5
I chose: 17
I chose: 9
I chose: 23
I chose: 16
I chose: 3
I chose: 7
I chose: 24
I chose: 20
I chose: 9
I chose: 18
I chose: 7
I chose: 6
I chose: 19
I chose: 11
I chose: 13
I chose: 12
I chose: 12
I chose: 5
I chose: 21
I chose: 7
I chose: 6
I chose: 19
I chose: 8
I chose: 14
I chose: 11
I chose: 17
I chose: 16
I chose: 24
I chose: 17
I chose: 22
I chose: 12
I chose: 10
I chose: 19
I chose: 1
I chose: 14
I chose: 3
I chose: 21
I chose: 17
I chose: 23
I chose: 18
I chose: 9
I chose: 12
I chose: 16
I chose: 5
I chose: 8
I chose: 23
I chose: 24
I chose: 2
I chose: 13
I chose: 16
I chose: 20
I chose: 21
I chose: 10
I chose: 20
I chose: 20
I chose: 5
I chose: 24
I chose: 4
I chose: 20
I chose: 5
I chose: 9
I chose: 8
I chose: 17
I chose: 18
I chose: 10
I chose: 6
I chose: 8
I chose: 22
I chose: 13
I chose: 17
I chose: 24
I chose: 0
I chose: 11
I chose: 24
I chose: 15
I chose: 17
I chose: 0
I chose: 10
I chose: 1
I chose: 10
I chose: 8
I chose: 14
I chose: 24
I chose: 15
I chose: 10
I chose: 15
I chose: 2
I chose: 4
I chose: 24
I chose: 22
I chose: 5
I chose: 19
I chose: 3
I chose: 9
I chose: 9
I chose: 21
I chose: 20
I chose: 3
I chose: 17
I chose: 3
I chose: 5
I chose: 5
I chose: 0
I chose: 21
I chose: 17
I chose: 6
I chose: 15
I chose: 2
I chose: 22
I chose: 20
I chose: 20
I chose: 12
I chose: 18
I chose: 24
I chose: 13
I chose: 19
I chose: 9
I chose: 18
I chose: 0
I chose: 7
I chose: 23
I chose: 3
I chose: 4
I chose: 6
I chose: 12
I chose: 6
I chose: 7
I chose: 17
I chose: 20
I chose: 12
I chose: 10
I chose: 22
I chose: 6
I chose: 23
I chose: 24
I chose: 8
I chose: 24
I chose: 24
I chose: 1
I chose: 22
I chose: 16
I chose: 10
I chose: 22
I chose: 6
I chose: 23
I chose: 4
I chose: 10
I chose: 6
I chose: 17
I chose: 9
I chose: 3
I chose: 16
I chose: 15
I chose: 16
I chose: 22
I chose: 9
I chose: 2
I chose: 7
I chose: 8
I chose: 2
I chose: 13
I chose: 13
I chose: 9
I chose: 23
I chose: 11
I chose: 22
I chose: 20
I chose: 5
I chose: 15
I chose: 19
I chose: 23
I chose: 0
I chose: 2
I chose: 10
I chose: 23
I chose: 19
I chose: 14
I chose: 20
I chose: 7
I chose: 4
I chose: 8
I chose: 14
I chose: 21
I chose: 18
I chose: 8
I chose: 12
I chose: 13
I chose: 7
No edges:  1387
No max edges:  13875
No clusters:  9
Cluster Size:  102
###CLUSTER  0 ###
[542, 891, 770, 95, 262, 526, 422, 426, 88, 376, 245, 887, 174, 843, 452, 669, 760, 273, 823, 564, 456, 646, 730, 351, 372, 435, 536, 606, 448, 346, 716, 898, 584, 924, 279, 109, 915, 313, 810, 260, 1, 414, 343, 416, 75, 454, 214, 765, 870, 653, 629, 190, 328, 9, 76, 369, 130, 489, 159, 225, 758, 907, 504, 232, 331, 358, 3, 495, 480, 637, 317, 808, 592, 104, 457, 61, 541, 657, 246, 470, 434, 844, 198, 150, 737, 829, 154, 761, 74, 89, 30, 612, 778, 880, 167, 284, 205, 865, 793, 748, 704, 860]
###CLUSTER  1 ###
[283, 356, 475, 204, 563, 598, 444, 772, 177, 742, 335, 750, 505, 365, 531, 710, 215, 354, 599, 472, 654, 445, 126, 439, 112, 714, 33, 493, 162, 425, 647, 179, 258, 184, 25, 224, 874, 579, 41, 322, 302, 253, 703, 817, 727, 155, 143, 923, 893, 65, 44, 281, 433, 802, 890, 610, 565, 707, 158, 636, 103, 54, 226, 814, 670, 52, 515, 809, 38, 673, 585, 605, 327, 909, 904, 176, 389, 600, 341, 125, 306, 659, 682, 432, 131, 134, 361, 864, 824, 423, 370, 718, 462, 538, 243, 696, 834, 19, 482, 759, 582, 11]
###CLUSTER  2 ###
[662, 382, 719, 766, 763, 747, 685, 595, 733, 854, 106, 163, 798, 47, 247, 842, 278, 624, 312, 194, 661, 206, 296, 98, 589, 566, 796, 552, 292, 548, 185, 877, 549, 744, 293, 16, 815, 705, 229, 26, 333, 488, 193, 222, 786, 124, 40, 7, 240, 67, 55, 500, 496, 604, 318, 882, 660, 774, 209, 603, 614, 135, 110, 790, 721, 757, 412, 429, 418, 576, 100, 242, 286, 560, 321, 390, 219, 264, 697, 157, 268, 399, 345, 922, 461, 5, 491, 323, 630, 692, 709, 261, 468, 220, 607, 532, 667, 27, 896, 868, 129, 86]
###CLUSTER  3 ###
[438, 400, 39, 330, 314, 168, 217, 590, 668, 752, 656, 136, 921, 407, 691, 295, 342, 543, 122, 831, 415, 672, 29, 410, 221, 189, 588, 781, 503, 367, 13, 231, 740, 458, 518, 395, 156, 20, 474, 708, 724, 641, 523, 244, 655, 652, 151, 872, 767, 797, 507, 160, 344, 437, 466, 753, 31, 230, 188, 392, 845, 79, 596, 355, 899, 739, 609, 396, 68, 513, 680, 350, 741, 803, 677, 836, 745, 371, 71, 347, 497, 706, 762, 562, 784, 263, 465, 886, 70, 237, 816, 623, 699, 216, 506, 64, 72, 894, 99, 282, 728, 787]
###CLUSTER  4 ###
[21, 464, 442, 114, 678, 578, 121, 148, 165, 51, 325, 514, 820, 853, 558, 866, 517, 267, 332, 729, 207, 288, 197, 830, 431, 272, 363, 421, 804, 570, 783, 871, 869, 417, 516, 379, 528, 806, 430, 277, 4, 173, 799, 241, 128, 665, 640, 914, 181, 712, 446, 43, 153, 113, 617, 23, 374, 402, 266, 633, 885, 881, 384, 285, 671, 511, 483, 297, 208, 780, 533, 622, 8, 903, 751, 792, 77, 411, 825, 639, 645, 133, 755, 360, 502, 813, 554, 46, 56, 467, 476, 120, 97, 334, 132, 0, 223, 406, 238, 794, 463, 53]
###CLUSTER  5 ###
[320, 698, 90, 387, 161, 48, 349, 259, 257, 127, 520, 773, 782, 561, 776, 459, 108, 634, 611, 857, 171, 649, 275, 6, 756, 364, 557, 195, 469, 427, 906, 115, 203, 912, 581, 627, 256, 608, 24, 339, 919, 180, 140, 676, 851, 847, 618, 643, 352, 93, 178, 681, 405, 512, 567, 59, 191, 805, 902, 879, 818, 424, 17, 873, 522, 265, 545, 298, 303, 210, 855, 337, 200, 316, 212, 620, 477, 812, 152, 101, 218, 366, 82, 827, 183, 510, 172, 388, 324, 527, 631, 613, 338, 537, 849, 307, 693, 213, 688, 248, 239, 196]
###CLUSTER  6 ###
[147, 735, 481, 553, 736, 393, 800, 726, 768, 544, 602, 840, 478, 569, 807, 85, 449, 386, 575, 78, 650, 498, 138, 91, 111, 764, 377, 359, 251, 28, 833, 583, 403, 294, 107, 586, 119, 235, 509, 675, 170, 84, 795, 858, 701, 484, 644, 686, 683, 534, 572, 420, 186, 648, 734, 280, 271, 754, 568, 490, 276, 290, 779, 838, 702, 555, 49, 80, 664, 479, 856, 340, 145, 826, 227, 878, 883, 801, 551, 57, 401, 535, 315, 861, 521, 524, 900, 408, 546, 116, 848, 908, 383, 436, 574, 723, 123, 146, 81, 236, 310, 492]
###CLUSTER  7 ###
[380, 897, 785, 2, 619, 63, 625, 486, 336, 192, 679, 375, 862, 828, 910, 142, 169, 852, 888, 201, 87, 15, 839, 832, 45, 499, 34, 616, 308, 731, 913, 666, 601, 83, 694, 684, 348, 149, 889, 690, 94, 529, 508, 547, 519, 580, 66, 10, 628, 850, 329, 867, 846, 270, 746, 304, 440, 36, 102, 381, 597, 441, 859, 175, 105, 139, 916, 525, 587, 326, 69, 233, 791, 700, 911, 577, 788, 255, 559, 137, 164, 642, 635, 615, 269, 819, 385, 50, 319, 378, 144, 835, 715, 391, 305, 905, 357, 720, 494, 419, 287, 199]
###CLUSTER  8 ###
[743, 749, 884, 37, 591, 841, 300, 455, 228, 663, 593, 687, 301, 413, 32, 398, 428, 689, 14, 299, 289, 202, 621, 777, 789, 573, 822, 695, 658, 711, 487, 471, 309, 918, 594, 722, 362, 638, 725, 96, 35, 501, 811, 234, 875, 394, 460, 895, 821, 539, 571, 863, 892, 556, 311, 453, 550, 651, 397, 876, 60, 409, 713, 291, 118, 450, 775, 451, 674, 58, 373, 252, 404, 626, 738, 368, 540, 187, 485, 211, 166, 353, 771, 473, 182, 274, 141, 837, 18, 717, 92, 901, 254, 12, 73, 732, 250, 769, 42, 117, 443, 249, 22, 62, 447, 530, 632, 917, 920]
SPARSE ALGORITHM
I chose: 9
I chose: 9
I chose: 1
I chose: 14
I chose: 7
I chose: 0
I chose: 7
I chose: 1
I chose: 5
I chose: 1
I chose: 4
I chose: 4
I chose: 10
I chose: 13
I chose: 7
I chose: 8
I chose: 12
I chose: 14
I chose: 8
I chose: 11
I chose: 6
I chose: 12
I chose: 9
I chose: 4
I chose: 2
I chose: 8
I chose: 2
I chose: 0
I chose: 1
I chose: 12
I chose: 0
I chose: 14
I chose: 3
I chose: 12
I chose: 8
I chose: 11
I chose: 4
I chose: 8
I chose: 6
I chose: 9
I chose: 10
I chose: 5
I chose: 11
I chose: 13
I chose: 3
I chose: 5
I chose: 10
I chose: 6
I chose: 7
I chose: 11
I chose: 14
I chose: 0
I chose: 13
I chose: 9
I chose: 8
I chose: 5
I chose: 13
I chose: 13
I chose: 14
I chose: 8
I chose: 9
I chose: 7
I chose: 14
I chose: 11
I chose: 3
I chose: 6
I chose: 13
I chose: 11
I chose: 11
I chose: 3
I chose: 13
I chose: 2
I chose: 5
I chose: 9
I chose: 6
I chose: 12
I chose: 8
I chose: 5
I chose: 1
I chose: 5
I chose: 5
I chose: 2
I chose: 0
I chose: 12
I chose: 13
I chose: 10
I chose: 10
I chose: 2
I chose: 11
I chose: 11
I chose: 9
I chose: 9
I chose: 1
I chose: 4
I chose: 2
I chose: 10
I chose: 10
I chose: 8
I chose: 4
I chose: 3
I chose: 4
I chose: 0
I chose: 11
I chose: 6
I chose: 6
I chose: 8
I chose: 5
I chose: 10
I chose: 12
I chose: 12
I chose: 14
I chose: 12
I chose: 8
I chose: 7
I chose: 8
I chose: 11
I chose: 12
I chose: 4
I chose: 3
I chose: 9
I chose: 14
I chose: 7
I chose: 13
I chose: 4
I chose: 6
I chose: 3
I chose: 6
I chose: 8
I chose: 2
I chose: 6
I chose: 1
I chose: 8
I chose: 14
I chose: 5
I chose: 7
I chose: 13
I chose: 8
I chose: 3
I chose: 9
I chose: 3
I chose: 9
I chose: 6
I chose: 11
I chose: 6
I chose: 3
I chose: 1
I chose: 11
I chose: 5
I chose: 8
I chose: 0
I chose: 6
I chose: 12
I chose: 8
I chose: 1
I chose: 11
I chose: 0
I chose: 13
I chose: 10
I chose: 10
I chose: 4
I chose: 2
I chose: 13
I chose: 7
I chose: 2
I chose: 11
I chose: 14
I chose: 7
I chose: 2
I chose: 13
I chose: 3
I chose: 3
I chose: 13
